,Timestamp,Conductivity,C Since Start
556,2019-08-01 12:47:24.309623,436.36,556000
557,2019-08-01 12:47:25.292058,431.67,557000
558,2019-08-01 12:47:26.271499,436.36,558000
559,2019-08-01 12:47:27.295915,431.67,559000
560,2019-08-01 12:47:28.268359,426.98,560000
561,2019-08-01 12:47:29.281780,426.98,561000
562,2019-08-01 12:47:30.295202,426.98,562000
563,2019-08-01 12:47:31.269653,426.98,563000
564,2019-08-01 12:47:32.260088,436.36,564000
565,2019-08-01 12:47:33.255512,426.98,565000
566,2019-08-01 12:47:34.279928,436.36,566000
567,2019-08-01 12:47:35.260369,431.67,567000
568,2019-08-01 12:47:36.276788,441.06,568000
569,2019-08-01 12:47:37.263227,436.36,569000
570,2019-08-01 12:47:38.284642,436.36,570000
571,2019-08-01 12:47:39.256087,436.36,571000
572,2019-08-01 12:47:40.243524,436.36,572000
573,2019-08-01 12:47:41.274935,426.98,573000
574,2019-08-01 12:47:42.269368,436.36,574000
575,2019-08-01 12:47:43.245811,431.67,575000
576,2019-08-01 12:47:44.271228,441.06,576000
577,2019-08-01 12:47:45.259660,436.36,577000
578,2019-08-01 12:47:46.227109,436.36,578000
579,2019-08-01 12:47:47.263519,422.29,579000
580,2019-08-01 12:47:48.235963,431.67,580000
581,2019-08-01 12:47:49.258378,436.36,581000
582,2019-08-01 12:47:50.210835,436.36,582000
583,2019-08-01 12:47:51.234252,426.98,583000
584,2019-08-01 12:47:52.210695,431.67,584000
585,2019-08-01 12:47:53.234114,436.36,585000
586,2019-08-01 12:47:54.198559,431.67,586000
587,2019-08-01 12:47:55.276945,431.67,587000
588,2019-08-01 12:47:56.267379,422.29,588000
589,2019-08-01 12:47:57.219834,431.67,589000
590,2019-08-01 12:47:58.234255,431.67,590000
591,2019-08-01 12:47:59.224690,431.67,591000
592,2019-08-01 12:48:00.229117,426.98,592000
593,2019-08-01 12:48:01.220551,436.36,593000
594,2019-08-01 12:48:02.191996,436.36,594000
595,2019-08-01 12:48:03.208416,441.06,595000
596,2019-08-01 12:48:04.213847,441.06,596000
597,2019-08-01 12:48:05.200282,431.67,597000
598,2019-08-01 12:48:06.201708,431.67,598000
599,2019-08-01 12:48:07.208136,431.67,599000
600,2019-08-01 12:48:08.191572,426.98,600000
601,2019-08-01 12:48:09.195000,426.98,601000
602,2019-08-01 12:48:10.191430,426.98,602000
603,2019-08-01 12:48:11.153882,422.29,603000
604,2019-08-01 12:48:12.201284,431.67,604000
605,2019-08-01 12:48:13.176726,441.06,605000
606,2019-08-01 12:48:14.163166,441.06,606000
607,2019-08-01 12:48:15.146607,426.98,607000
608,2019-08-01 12:48:16.143036,426.98,608000
609,2019-08-01 12:48:17.159453,436.36,609000
610,2019-08-01 12:48:18.183869,431.67,610000
611,2019-08-01 12:48:19.150317,426.98,611000
612,2019-08-01 12:48:20.145753,436.36,612000
613,2019-08-01 12:48:21.148177,436.36,613000
614,2019-08-01 12:48:22.154602,436.36,614000
615,2019-08-01 12:48:23.149034,431.67,615000
616,2019-08-01 12:48:24.147468,436.36,616000
617,2019-08-01 12:48:25.160887,431.67,617000
618,2019-08-01 12:48:26.149322,431.67,618000
619,2019-08-01 12:48:27.163743,436.36,619000
620,2019-08-01 12:48:28.128193,436.36,620000
621,2019-08-01 12:48:29.124623,426.98,621000
622,2019-08-01 12:48:30.120056,431.67,622000
623,2019-08-01 12:48:31.137478,426.98,623000
624,2019-08-01 12:48:32.121913,431.67,624000
625,2019-08-01 12:48:33.121342,436.36,625000
626,2019-08-01 12:48:34.135764,426.98,626000
627,2019-08-01 12:48:35.105214,431.67,627000
628,2019-08-01 12:48:36.130625,431.67,628000
629,2019-08-01 12:48:37.129056,426.98,629000
630,2019-08-01 12:48:38.101507,431.67,630000
631,2019-08-01 12:48:39.107925,431.67,631000
632,2019-08-01 12:48:40.137339,431.67,632000
633,2019-08-01 12:48:41.118777,441.06,633000
634,2019-08-01 12:48:42.086226,431.67,634000
635,2019-08-01 12:48:43.076661,422.29,635000
636,2019-08-01 12:48:44.070093,422.29,636000
637,2019-08-01 12:48:45.067524,426.98,637000
638,2019-08-01 12:48:46.080946,426.98,638000
639,2019-08-01 12:48:47.071386,431.67,639000
640,2019-08-01 12:48:48.074808,431.67,640000
641,2019-08-01 12:48:49.089229,422.29,641000
642,2019-08-01 12:48:50.079663,436.36,642000
643,2019-08-01 12:48:51.063102,431.67,643000
644,2019-08-01 12:48:52.095513,436.36,644000
645,2019-08-01 12:48:53.054965,422.29,645000
646,2019-08-01 12:48:54.092374,426.98,646000
647,2019-08-01 12:48:55.062820,431.67,647000
648,2019-08-01 12:48:56.050256,431.67,648000
649,2019-08-01 12:48:57.046686,422.29,649000
650,2019-08-01 12:48:58.060108,431.67,650000
651,2019-08-01 12:48:59.056539,431.67,651000
652,2019-08-01 12:49:00.042978,436.36,652000
653,2019-08-01 12:49:01.030413,426.98,653000
654,2019-08-01 12:49:02.050836,431.67,654000
655,2019-08-01 12:49:03.047261,422.29,655000
656,2019-08-01 12:49:04.018708,422.29,656000
657,2019-08-01 12:49:05.042126,431.67,657000
658,2019-08-01 12:49:06.041553,431.67,658000
659,2019-08-01 12:49:07.053976,431.67,659000
660,2019-08-01 12:49:08.043410,422.29,660000
661,2019-08-01 12:49:09.029847,426.98,661000
662,2019-08-01 12:49:10.011290,436.36,662000
663,2019-08-01 12:49:11.049695,436.36,663000
664,2019-08-01 12:49:12.045126,422.29,664000
665,2019-08-01 12:49:13.001581,422.29,665000
666,2019-08-01 12:49:13.997012,426.98,666000
667,2019-08-01 12:49:14.990445,426.98,667000
668,2019-08-01 12:49:16.019858,431.67,668000
669,2019-08-01 12:49:17.023284,426.98,669000
670,2019-08-01 12:49:18.017721,436.36,670000
671,2019-08-01 12:49:18.985176,436.36,671000
672,2019-08-01 12:49:20.014577,431.67,672000
673,2019-08-01 12:49:21.021003,426.98,673000
674,2019-08-01 12:49:21.987453,431.67,674000
675,2019-08-01 12:49:23.002871,422.29,675000
676,2019-08-01 12:49:23.970326,426.98,676000
677,2019-08-01 12:49:25.000733,431.67,677000
678,2019-08-01 12:49:26.010156,422.29,678000
679,2019-08-01 12:49:26.976604,431.67,679000
680,2019-08-01 12:49:27.975038,436.36,680000
681,2019-08-01 12:49:28.966468,431.67,681000
682,2019-08-01 12:49:29.965904,431.67,682000
683,2019-08-01 12:49:30.967326,426.98,683000
684,2019-08-01 12:49:31.989743,431.67,684000
685,2019-08-01 12:49:32.973183,422.29,685000
686,2019-08-01 12:49:33.968613,431.67,686000
687,2019-08-01 12:49:34.938059,422.29,687000
688,2019-08-01 12:49:35.974469,431.67,688000
689,2019-08-01 12:49:36.982898,426.98,689000
690,2019-08-01 12:49:37.976326,426.98,690000
691,2019-08-01 12:49:38.973758,426.98,691000
692,2019-08-01 12:49:39.958193,426.98,692000
693,2019-08-01 12:49:40.938634,422.29,693000
694,2019-08-01 12:49:41.942061,431.67,694000
695,2019-08-01 12:49:42.962479,426.98,695000
696,2019-08-01 12:49:43.940921,422.29,696000
697,2019-08-01 12:49:44.947854,431.67,697000
698,2019-08-01 12:49:45.910306,426.98,698000
699,2019-08-01 12:49:46.911734,436.36,699000
700,2019-08-01 12:49:47.987122,426.98,700000
701,2019-08-01 12:49:48.947571,431.67,701000
702,2019-08-01 12:49:49.936007,426.98,702000
703,2019-08-01 12:49:50.940433,431.67,703000
704,2019-08-01 12:49:51.900890,431.67,704000
705,2019-08-01 12:49:52.941291,426.98,705000
706,2019-08-01 12:49:53.935725,431.67,706000
707,2019-08-01 12:49:54.899176,422.29,707000
708,2019-08-01 12:49:55.885611,426.98,708000
709,2019-08-01 12:49:56.884041,431.67,709000
710,2019-08-01 12:49:57.902464,426.98,710000
711,2019-08-01 12:49:58.900890,426.98,711000
712,2019-08-01 12:49:59.885328,431.67,712000
713,2019-08-01 12:50:00.908745,431.67,713000
714,2019-08-01 12:50:01.897179,426.98,714000
715,2019-08-01 12:50:02.893612,431.67,715000
716,2019-08-01 12:50:03.883047,422.29,716000
717,2019-08-01 12:50:04.920456,436.36,717000
718,2019-08-01 12:50:05.858919,422.29,718000
719,2019-08-01 12:50:06.912317,431.67,719000
720,2019-08-01 12:50:07.863775,417.60,720000
721,2019-08-01 12:50:08.902182,426.98,721000
722,2019-08-01 12:50:09.867631,431.67,722000
723,2019-08-01 12:50:10.859064,431.67,723000
724,2019-08-01 12:50:11.860494,426.98,724000
725,2019-08-01 12:50:12.876913,426.98,725000
726,2019-08-01 12:50:13.879342,422.29,726000
727,2019-08-01 12:50:14.859781,431.67,727000
728,2019-08-01 12:50:15.868206,426.98,728000
729,2019-08-01 12:50:16.864638,431.67,729000
730,2019-08-01 12:50:17.868064,426.98,730000
731,2019-08-01 12:50:18.879488,417.60,731000
732,2019-08-01 12:50:19.869922,422.29,732000
733,2019-08-01 12:50:20.871356,422.29,733000
734,2019-08-01 12:50:21.881774,426.98,734000
735,2019-08-01 12:50:22.871214,422.29,735000
736,2019-08-01 12:50:23.870643,431.67,736000
737,2019-08-01 12:50:24.880062,436.36,737000
738,2019-08-01 12:50:25.876493,431.67,738000
739,2019-08-01 12:50:26.873926,417.60,739000
740,2019-08-01 12:50:27.930322,426.98,740000
741,2019-08-01 12:50:28.900767,417.60,741000
742,2019-08-01 12:50:29.945172,426.98,742000
743,2019-08-01 12:50:30.891632,422.29,743000
744,2019-08-01 12:50:31.881066,417.60,744000
745,2019-08-01 12:50:32.922473,431.67,745000
746,2019-08-01 12:50:33.903912,431.67,746000
747,2019-08-01 12:50:34.887350,431.67,747000
748,2019-08-01 12:50:35.931754,426.98,748000
749,2019-08-01 12:50:36.904201,422.29,749000
750,2019-08-01 12:50:37.893634,417.60,750000
751,2019-08-01 12:50:38.892065,426.98,751000
752,2019-08-01 12:50:39.899489,422.29,752000
753,2019-08-01 12:50:40.916909,417.60,753000
754,2019-08-01 12:50:41.891356,417.60,754000
755,2019-08-01 12:50:42.896779,426.98,755000
756,2019-08-01 12:50:43.893210,422.29,756000
757,2019-08-01 12:50:44.896638,431.67,757000
758,2019-08-01 12:50:45.925050,426.98,758000
759,2019-08-01 12:50:46.923481,422.29,759000
760,2019-08-01 12:50:47.906920,426.98,760000
761,2019-08-01 12:50:48.910348,422.29,761000
762,2019-08-01 12:50:49.897782,426.98,762000
763,2019-08-01 12:50:50.900212,426.98,763000
764,2019-08-01 12:50:51.904637,426.98,764000
765,2019-08-01 12:50:52.945044,426.98,765000
766,2019-08-01 12:50:53.904503,431.67,766000
767,2019-08-01 12:50:54.963897,426.98,767000
768,2019-08-01 12:50:55.910351,422.29,768000
769,2019-08-01 12:50:56.955755,426.98,769000
770,2019-08-01 12:50:57.922203,426.98,770000
771,2019-08-01 12:50:58.912639,422.29,771000
772,2019-08-01 12:50:59.957041,422.29,772000
773,2019-08-01 12:51:00.930493,422.29,773000
774,2019-08-01 12:51:01.932914,422.29,774000
775,2019-08-01 12:51:02.916353,431.67,775000
776,2019-08-01 12:51:03.921778,431.67,776000
777,2019-08-01 12:51:04.921207,422.29,777000
778,2019-08-01 12:51:05.920637,426.98,778000
779,2019-08-01 12:51:06.938057,426.98,779000
780,2019-08-01 12:51:07.926493,422.29,780000
781,2019-08-01 12:51:08.915927,426.98,781000
782,2019-08-01 12:51:09.984318,417.60,782000
783,2019-08-01 12:51:10.922782,431.67,783000
784,2019-08-01 12:51:11.921213,422.29,784000
785,2019-08-01 12:51:12.931765,422.29,785000
786,2019-08-01 12:51:13.922071,426.98,786000
787,2019-08-01 12:51:14.685634,422.29,787000
788,2019-08-01 12:51:15.703058,422.29,788000
789,2019-08-01 12:51:16.952341,426.98,789000
790,2019-08-01 12:51:17.677926,426.98,790000
791,2019-08-01 12:51:18.676357,417.60,791000
792,2019-08-01 12:51:19.935638,422.29,792000
793,2019-08-01 12:51:20.688208,422.29,793000
794,2019-08-01 12:51:21.691635,431.67,794000
795,2019-08-01 12:51:22.941922,426.98,795000
796,2019-08-01 12:51:23.695494,417.60,796000
797,2019-08-01 12:51:24.693922,417.60,797000
798,2019-08-01 12:51:25.661369,426.98,798000
799,2019-08-01 12:51:26.681787,422.29,799000
800,2019-08-01 12:51:27.667226,417.60,800000
801,2019-08-01 12:51:28.687642,422.29,801000
802,2019-08-01 12:51:29.680076,426.98,802000
803,2019-08-01 12:51:30.670511,422.29,803000
804,2019-08-01 12:51:31.660948,431.67,804000
805,2019-08-01 12:51:32.670376,422.29,805000
806,2019-08-01 12:51:33.666800,426.98,806000
807,2019-08-01 12:51:34.634248,417.60,807000
808,2019-08-01 12:51:35.652666,417.60,808000
809,2019-08-01 12:51:36.650097,422.29,809000
810,2019-08-01 12:51:37.647527,426.98,810000
811,2019-08-01 12:51:38.658950,422.29,811000
812,2019-08-01 12:51:39.676371,422.29,812000
813,2019-08-01 12:51:40.650815,431.67,813000
814,2019-08-01 12:51:41.613265,422.29,814000
815,2019-08-01 12:51:42.635868,426.98,815000
816,2019-08-01 12:51:43.621118,422.29,816000
817,2019-08-01 12:51:44.632541,417.60,817000
818,2019-08-01 12:51:45.639114,417.60,818000
819,2019-08-01 12:51:46.607414,426.98,819000
820,2019-08-01 12:51:47.631829,422.29,820000
821,2019-08-01 12:51:48.634494,431.67,821000
822,2019-08-01 12:51:49.617696,422.29,822000
823,2019-08-01 12:51:50.620124,431.67,823000
824,2019-08-01 12:51:51.587572,417.60,824000
825,2019-08-01 12:51:52.629976,422.29,825000
826,2019-08-01 12:51:53.594426,417.60,826000
827,2019-08-01 12:51:54.621840,426.98,827000
828,2019-08-01 12:51:55.591286,426.98,828000
829,2019-08-01 12:51:56.593714,422.29,829000
830,2019-08-01 12:51:57.592144,422.29,830000
831,2019-08-01 12:51:58.582579,426.98,831000
832,2019-08-01 12:51:59.590004,431.67,832000
833,2019-08-01 12:52:00.599427,422.29,833000
834,2019-08-01 12:52:01.566876,422.29,834000
835,2019-08-01 12:52:02.626272,417.60,835000
836,2019-08-01 12:52:03.588721,422.29,836000
837,2019-08-01 12:52:04.587151,417.60,837000
838,2019-08-01 12:52:05.595576,417.60,838000
839,2019-08-01 12:52:06.583012,426.98,839000
840,2019-08-01 12:52:07.571450,426.98,840000
841,2019-08-01 12:52:08.561887,422.29,841000
842,2019-08-01 12:52:09.579302,422.29,842000
843,2019-08-01 12:52:10.580731,417.60,843000
844,2019-08-01 12:52:11.559172,422.29,844000
845,2019-08-01 12:52:12.558609,426.98,845000
846,2019-08-01 12:52:13.534048,426.98,846000
847,2019-08-01 12:52:14.531479,417.60,847000
848,2019-08-01 12:52:15.559889,422.29,848000
849,2019-08-01 12:52:16.542328,426.98,849000
850,2019-08-01 12:52:17.541757,417.60,850000
851,2019-08-01 12:52:18.545185,422.29,851000
852,2019-08-01 12:52:19.555608,417.60,852000
853,2019-08-01 12:52:20.514065,426.98,853000
854,2019-08-01 12:52:21.531480,417.60,854000
855,2019-08-01 12:52:22.532909,417.60,855000
856,2019-08-01 12:52:23.551328,426.98,856000
857,2019-08-01 12:52:24.502784,426.98,857000
858,2019-08-01 12:52:25.513208,417.60,858000
859,2019-08-01 12:52:26.514640,426.98,859000
860,2019-08-01 12:52:27.508074,426.98,860000
861,2019-08-01 12:52:28.523489,422.29,861000
862,2019-08-01 12:52:29.512924,417.60,862000
863,2019-08-01 12:52:30.518350,422.29,863000
864,2019-08-01 12:52:31.511783,422.29,864000
865,2019-08-01 12:52:32.493226,417.60,865000
866,2019-08-01 12:52:33.480660,426.98,866000
867,2019-08-01 12:52:34.496081,426.98,867000
868,2019-08-01 12:52:35.483517,426.98,868000
869,2019-08-01 12:52:36.486944,426.98,869000
870,2019-08-01 12:52:37.497368,417.60,870000
871,2019-08-01 12:52:38.491800,412.90,871000
872,2019-08-01 12:52:39.463246,422.29,872000
873,2019-08-01 12:52:40.481664,422.29,873000
874,2019-08-01 12:52:41.491087,426.98,874000
875,2019-08-01 12:52:42.489518,426.98,875000
876,2019-08-01 12:52:43.484950,417.60,876000
877,2019-08-01 12:52:44.488377,426.98,877000
878,2019-08-01 12:52:45.488806,426.98,878000
879,2019-08-01 12:52:46.472245,422.29,879000
880,2019-08-01 12:52:47.480670,426.98,880000
881,2019-08-01 12:52:48.486095,422.29,881000
882,2019-08-01 12:52:49.463537,417.60,882000
883,2019-08-01 12:52:50.435983,422.29,883000
884,2019-08-01 12:52:51.435412,426.98,884000
885,2019-08-01 12:52:52.443836,417.60,885000
886,2019-08-01 12:52:53.434271,422.29,886000
887,2019-08-01 12:52:54.438698,422.29,887000
888,2019-08-01 12:52:55.445124,422.29,888000
889,2019-08-01 12:52:56.427562,426.98,889000
890,2019-08-01 12:52:57.457974,412.90,890000
891,2019-08-01 12:52:58.420425,417.60,891000
892,2019-08-01 12:52:59.453835,426.98,892000
893,2019-08-01 12:53:00.412290,412.90,893000
894,2019-08-01 12:53:01.426714,422.29,894000
895,2019-08-01 12:53:02.437133,422.29,895000
896,2019-08-01 12:53:03.445557,426.98,896000
897,2019-08-01 12:53:04.423000,426.98,897000
898,2019-08-01 12:53:05.429426,426.98,898000
899,2019-08-01 12:53:06.424856,417.60,899000
900,2019-08-01 12:53:07.435280,412.90,900000
901,2019-08-01 12:53:08.387736,422.29,901000
902,2019-08-01 12:53:09.419148,417.60,902000
903,2019-08-01 12:53:10.417583,422.29,903000
904,2019-08-01 12:53:11.403015,422.29,904000
905,2019-08-01 12:53:12.413438,422.29,905000
906,2019-08-01 12:53:13.413867,422.29,906000
907,2019-08-01 12:53:14.406301,417.60,907000
908,2019-08-01 12:53:15.414725,426.98,908000
909,2019-08-01 12:53:16.367186,422.29,909000
910,2019-08-01 12:53:17.409586,417.60,910000
911,2019-08-01 12:53:18.395024,422.29,911000
912,2019-08-01 12:53:19.365470,422.29,912000
913,2019-08-01 12:53:20.397883,412.90,913000
914,2019-08-01 12:53:21.385317,412.90,914000
915,2019-08-01 12:53:22.384747,426.98,915000
916,2019-08-01 12:53:23.373184,426.98,916000
917,2019-08-01 12:53:24.356621,417.60,917000
918,2019-08-01 12:53:25.362048,426.98,918000
919,2019-08-01 12:53:26.342488,422.29,919000
920,2019-08-01 12:53:27.355909,412.90,920000
921,2019-08-01 12:53:28.385331,422.29,921000
922,2019-08-01 12:53:29.357768,422.29,922000
923,2019-08-01 12:53:30.333212,417.60,923000
924,2019-08-01 12:53:31.340636,417.60,924000
925,2019-08-01 12:53:32.332069,422.29,925000
926,2019-08-01 12:53:33.327508,417.60,926000
927,2019-08-01 12:53:34.358912,417.60,927000
928,2019-08-01 12:53:35.328359,417.60,928000
929,2019-08-01 12:53:36.333786,412.90,929000
930,2019-08-01 12:53:37.333215,412.90,930000
931,2019-08-01 12:53:38.323649,422.29,931000
932,2019-08-01 12:53:39.354061,422.29,932000
933,2019-08-01 12:53:40.337503,417.60,933000
934,2019-08-01 12:53:41.324940,426.98,934000
935,2019-08-01 12:53:42.325365,417.60,935000
936,2019-08-01 12:53:43.318799,426.98,936000
937,2019-08-01 12:53:44.339216,412.90,937000
938,2019-08-01 12:53:45.330652,417.60,938000
939,2019-08-01 12:53:46.316088,412.90,939000
940,2019-08-01 12:53:47.300526,422.29,940000
941,2019-08-01 12:53:48.304955,412.90,941000
942,2019-08-01 12:53:49.322372,422.29,942000
943,2019-08-01 12:53:50.304811,412.90,943000
944,2019-08-01 12:53:51.284252,426.98,944000
945,2019-08-01 12:53:52.283681,417.60,945000
946,2019-08-01 12:53:53.323089,417.60,946000
947,2019-08-01 12:53:54.313522,417.60,947000
948,2019-08-01 12:53:55.272976,422.29,948000
949,2019-08-01 12:53:56.348362,422.29,949000
950,2019-08-01 12:53:57.296825,422.29,950000
951,2019-08-01 12:53:58.262270,417.60,951000
952,2019-08-01 12:53:59.297682,412.90,952000
953,2019-08-01 12:54:00.256131,422.29,953000
954,2019-08-01 12:54:01.266554,422.29,954000
955,2019-08-01 12:54:02.258988,422.29,955000
956,2019-08-01 12:54:03.263418,417.60,956000
957,2019-08-01 12:54:04.262844,412.90,957000
958,2019-08-01 12:54:05.253279,422.29,958000
959,2019-08-01 12:54:06.247711,422.29,959000
960,2019-08-01 12:54:07.249140,412.90,960000
961,2019-08-01 12:54:08.279551,417.60,961000
962,2019-08-01 12:54:09.236010,422.29,962000
963,2019-08-01 12:54:10.254431,417.60,963000
964,2019-08-01 12:54:11.227868,422.29,964000
965,2019-08-01 12:54:12.234294,422.29,965000
966,2019-08-01 12:54:13.260710,412.90,966000
967,2019-08-01 12:54:14.231154,422.29,967000
968,2019-08-01 12:54:15.229585,412.90,968000
969,2019-08-01 12:54:16.268992,422.29,969000
970,2019-08-01 12:54:17.222447,417.60,970000
971,2019-08-01 12:54:18.212882,412.90,971000
972,2019-08-01 12:54:19.233306,417.60,972000
973,2019-08-01 12:54:20.227734,422.29,973000
974,2019-08-01 12:54:21.222164,422.29,974000
975,2019-08-01 12:54:22.239592,417.60,975000
976,2019-08-01 12:54:23.222023,412.90,976000
977,2019-08-01 12:54:24.225453,417.60,977000
978,2019-08-01 12:54:25.231880,422.29,978000
979,2019-08-01 12:54:26.228306,412.90,979000
980,2019-08-01 12:54:27.224738,412.90,980000
981,2019-08-01 12:54:28.200188,417.60,981000
982,2019-08-01 12:54:29.194614,422.29,982000
983,2019-08-01 12:54:30.186047,412.90,983000
984,2019-08-01 12:54:31.196472,417.60,984000
985,2019-08-01 12:54:32.198900,417.60,985000
986,2019-08-01 12:54:33.219317,417.60,986000
987,2019-08-01 12:54:34.205754,417.60,987000
988,2019-08-01 12:54:35.224181,417.60,988000
989,2019-08-01 12:54:36.211609,412.90,989000
990,2019-08-01 12:54:37.229029,417.60,990000
991,2019-08-01 12:54:38.217464,422.29,991000
992,2019-08-01 12:54:39.207515,422.29,992000
993,2019-08-01 12:54:40.150362,417.60,993000
994,2019-08-01 12:54:41.193765,417.60,994000
995,2019-08-01 12:54:42.152219,412.90,995000
996,2019-08-01 12:54:43.160644,412.90,996000
997,2019-08-01 12:54:44.160072,417.60,997000
998,2019-08-01 12:54:45.146511,417.60,998000
999,2019-08-01 12:54:46.165927,412.90,999000
1000,2019-08-01 12:54:47.148367,417.60,1000000
1001,2019-08-01 12:54:48.152794,417.60,1001000
1002,2019-08-01 12:54:49.168214,417.60,1002000
1003,2019-08-01 12:54:50.161654,417.60,1003000
1004,2019-08-01 12:54:51.149084,412.90,1004000
1005,2019-08-01 12:54:52.172500,412.90,1005000
1006,2019-08-01 12:54:53.151940,408.21,1006000
1007,2019-08-01 12:54:54.162365,412.90,1007000
1008,2019-08-01 12:54:55.183784,412.90,1008000
